================================================================================
SCRIPT: src/pipeline/A_overall_rating_fit_and_evaluate.py
LOOK FOR: '=== RESULTS (terminal) ===' -- Pairwise=, R^2 lines per method. Also writes data/rating_model_outputs/ (predictions, pickle, feature importances). AND: Feature importance table printed after '=== RESULTS (terminal) ===' section. AND: Adjusted R^2 on the train+val set for all orgs gives \RsqTraining
================================================================================
WARNING: Unless USE_VAL_IN_TRAIN=True (requires typing "understood"), running on validation set.

=== BUILDING MASTER DATAFRAME FOR RATING PREDICTION PIPELINE ===
Loading grades data...
Loading finance...
Loading integratedness...
Loading implementer_performance...
Loading targets...
Loading context...
Loading risks...
Loading complexity...
[leakage] NaN grade features for 15 grade-leakage activities (RF will fill from training median)
Loading activity scope...
Loading implementing_org_type...
Loading gdp_percap...
Loading planned_expenditure (LLM-extracted, verified overrides applied)...
Loading world bank indicators...
Loading regions...
Loading is_completed...
Loading loan_or_disbursement...
Loading target ratings...
Loading targets/context maps features...
Loading sector cluster allocations...
  Loaded 1230 activities with sector data from primary file
  Loaded 242 additional activities from fallback file (finance text)
Loaded 1472 activities with sector cluster data

Merging datasets...

Loading info_for_activity_forecasting for similarity-style features...
[planned_duration] total=1496  llm_matched=1483  present=1483 (99.1%)  missing=13 (0.9%)
[planned_duration] mean=6.04yr  median=5.50yr  min=0.02yr  max=30.00yr
Split info: train=682, val=299, test=200
  train cutoff: 2013-02-06
  val cutoff:   2016-06-06
  too-late cutoff: 2020-01-01
[eval_set_sizes] overall_ratings splits saved to /home/dmrivers/Code/forecasting_thesis_code/data/eval_set_sizes/overall_ratings_splits.csv
[feature_lists] Saved 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/feature_lists/overall_rating_features.json
Saved 1181 rows x 59 features to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs/all_features.csv

[OLS debug] saved X_train ((981, 60)) and test preds (200) to /home/dmrivers/Code/forecasting_thesis_code/data/rating_model_outputs
[OLS debug] train R^2=0.1844  n_features=59  n_train=981
  coef[mean_all_llm_preds]: -0.028756
Fitted RF residual corrector on n=299 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.3488334152709694
  coef[ridge_plus_rf]: +0.141345
  coef[mean_all_llm_preds]: +0.008644

Start-year trend correction fitted on n=981 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0265/yr  intercept=-53.3621

Start-year trend correction fitted on n=981 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0261/yr  intercept=-52.5006
    sample 4/5: BEST R^2=-0.0652  RMSE=0.9555
Fitted RF residual corrector on n=299 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.5659933707631246
  coef[pred_rf]: +0.242665
  coef[mean_all_llm_preds]: -0.028756
Fitted RF residual corrector on n=299 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.34883341527096945
  coef[ridge_plus_rf]: +0.141345
  coef[mean_all_llm_preds]: +0.008644

Start-year trend correction fitted on n=981 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0265/yr  intercept=-53.3621

Start-year trend correction fitted on n=981 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0261/yr  intercept=-52.5006
    sample 5/5: BEST R^2=-0.0652  RMSE=0.9555
    -> BEST mean R^2=-0.0652  RMSE=0.9555

  Drop 10%  ->  train n=883  (of 981)  averaging 5 random samples...
Fitted RF residual corrector on n=263 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.6832597974448862
  coef[pred_rf]: +0.231583
  coef[mean_all_llm_preds]: +0.013270
Fitted RF residual corrector on n=263 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.46858247932115177
  coef[ridge_plus_rf]: +0.138672
  coef[mean_all_llm_preds]: +0.042082

Start-year trend correction fitted on n=883 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0252/yr  intercept=-50.6636

Start-year trend correction fitted on n=883 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0247/yr  intercept=-49.6023
    sample 1/5: BEST R^2=-0.0751  RMSE=0.9600
Fitted RF residual corrector on n=265 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.6204465315347425
  coef[pred_rf]: +0.229326
  coef[mean_all_llm_preds]: +0.001927
Fitted RF residual corrector on n=265 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.39307902417645557
  coef[ridge_plus_rf]: +0.120800
  coef[mean_all_llm_preds]: +0.043155

Start-year trend correction fitted on n=883 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0295/yr  intercept=-59.3557

Start-year trend correction fitted on n=883 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0296/yr  intercept=-59.5178
    sample 2/5: BEST R^2=-0.0710  RMSE=0.9581
Fitted RF residual corrector on n=272 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.460107317447652
  coef[pred_rf]: +0.237032
  coef[mean_all_llm_preds]: -0.053013
Fitted RF residual corrector on n=272 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.26760283657511696
  coef[ridge_plus_rf]: +0.149558
  coef[mean_all_llm_preds]: -0.021784

Start-year trend correction fitted on n=883 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0266/yr  intercept=-53.5812

Start-year trend correction fitted on n=883 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0261/yr  intercept=-52.4438
    sample 3/5: BEST R^2=-0.0709  RMSE=0.9581
Fitted RF residual corrector on n=271 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.29051818599664536
  coef[pred_rf]: +0.219814
  coef[mean_all_llm_preds]: -0.089555
Fitted RF residual corrector on n=271 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.17191683488182904
  coef[ridge_plus_rf]: +0.149802
  coef[mean_all_llm_preds]: -0.054272

Start-year trend correction fitted on n=883 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0235/yr  intercept=-47.3065

Start-year trend correction fitted on n=883 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0234/yr  intercept=-47.0132
    sample 4/5: BEST R^2=-0.0667  RMSE=0.9562
Fitted RF residual corrector on n=271 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.35976718912439254
  coef[pred_rf]: +0.175550
  coef[mean_all_llm_preds]: -0.024745
Fitted RF residual corrector on n=271 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.15791590621224305
  coef[ridge_plus_rf]: +0.086354
  coef[mean_all_llm_preds]: +0.005343

Start-year trend correction fitted on n=883 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0266/yr  intercept=-53.5746

Start-year trend correction fitted on n=883 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0259/yr  intercept=-52.1796
    sample 5/5: BEST R^2=-0.0639  RMSE=0.9550
    -> BEST mean R^2=-0.0639  RMSE=0.9550

  Drop 20%  ->  train n=785  (of 981)  averaging 5 random samples...
Fitted RF residual corrector on n=245 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.5743297019435194
  coef[pred_rf]: +0.215597
  coef[mean_all_llm_preds]: -0.002634
Fitted RF residual corrector on n=245 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.3618741037800256
  coef[ridge_plus_rf]: +0.131310
  coef[mean_all_llm_preds]: +0.019360

Start-year trend correction fitted on n=785 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0267/yr  intercept=-53.6779

Start-year trend correction fitted on n=785 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0261/yr  intercept=-52.4246
    sample 1/5: BEST R^2=-0.0532  RMSE=0.9501
Fitted RF residual corrector on n=238 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.779560368910274
  coef[pred_rf]: +0.384054
  coef[mean_all_llm_preds]: -0.104455
Fitted RF residual corrector on n=238 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.5618960220940973
  coef[ridge_plus_rf]: +0.302531
  coef[mean_all_llm_preds]: -0.088239

Start-year trend correction fitted on n=785 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0269/yr  intercept=-54.1436

Start-year trend correction fitted on n=785 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0257/yr  intercept=-51.6330
    sample 2/5: BEST R^2=-0.0948  RMSE=0.9685
Fitted RF residual corrector on n=230 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.2876166866119422
  coef[pred_rf]: +0.229689
  coef[mean_all_llm_preds]: -0.093493
Fitted RF residual corrector on n=230 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.12509599775396987
  coef[ridge_plus_rf]: +0.149687
  coef[mean_all_llm_preds]: -0.061525

Start-year trend correction fitted on n=785 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0272/yr  intercept=-54.7101

Start-year trend correction fitted on n=785 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0274/yr  intercept=-55.0258
    sample 3/5: BEST R^2=-0.0910  RMSE=0.9669
Fitted RF residual corrector on n=239 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.45560823363155445
  coef[pred_rf]: +0.208080
  coef[mean_all_llm_preds]: -0.027398
Fitted RF residual corrector on n=239 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.3591664837222891
  coef[ridge_plus_rf]: +0.147408
  coef[mean_all_llm_preds]: +0.005460

Start-year trend correction fitted on n=785 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0269/yr  intercept=-54.1239

Start-year trend correction fitted on n=785 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0261/yr  intercept=-52.5491
    sample 4/5: BEST R^2=-0.0911  RMSE=0.9670
Fitted RF residual corrector on n=227 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.6910290970809195
  coef[pred_rf]: +0.245931
  coef[mean_all_llm_preds]: +0.010402
Fitted RF residual corrector on n=227 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.49869588308851587
  coef[ridge_plus_rf]: +0.145375
  coef[mean_all_llm_preds]: +0.055188

Start-year trend correction fitted on n=785 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0298/yr  intercept=-59.8823

Start-year trend correction fitted on n=785 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0287/yr  intercept=-57.8124
    sample 5/5: BEST R^2=-0.0933  RMSE=0.9680
    -> BEST mean R^2=-0.0933  RMSE=0.9680

  Drop 30%  ->  train n=687  (of 981)  averaging 5 random samples...
Fitted RF residual corrector on n=206 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.5954795715979603
  coef[pred_rf]: +0.264264
  coef[mean_all_llm_preds]: -0.036583
Fitted RF residual corrector on n=206 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.3726479916772584
  coef[ridge_plus_rf]: +0.156913
  coef[mean_all_llm_preds]: +0.002403

Start-year trend correction fitted on n=687 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0202/yr  intercept=-40.5569

Start-year trend correction fitted on n=687 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0199/yr  intercept=-40.0413
    sample 1/5: BEST R^2=-0.0525  RMSE=0.9498
Fitted RF residual corrector on n=214 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.49193547647839664
  coef[pred_rf]: +0.116613
  coef[mean_all_llm_preds]: +0.088070
Fitted RF residual corrector on n=214 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.37765653203832555
  coef[ridge_plus_rf]: +0.068082
  coef[mean_all_llm_preds]: +0.103106

Start-year trend correction fitted on n=687 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0312/yr  intercept=-62.8438

Start-year trend correction fitted on n=687 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0309/yr  intercept=-62.1713
    sample 2/5: BEST R^2=-0.0695  RMSE=0.9575
Fitted RF residual corrector on n=212 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.4235140165173599
  coef[pred_rf]: +0.252546
  coef[mean_all_llm_preds]: -0.075195
Fitted RF residual corrector on n=212 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.15004399788980208
  coef[ridge_plus_rf]: +0.132917
  coef[mean_all_llm_preds]: -0.036847

Start-year trend correction fitted on n=687 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0307/yr  intercept=-61.7700

Start-year trend correction fitted on n=687 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0300/yr  intercept=-60.3274
    sample 3/5: BEST R^2=-0.0813  RMSE=0.9627
Fitted RF residual corrector on n=201 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.7899151003758418
  coef[pred_rf]: +0.254236
  coef[mean_all_llm_preds]: +0.025606
Fitted RF residual corrector on n=201 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.6152753901683523
  coef[ridge_plus_rf]: +0.179443
  coef[mean_all_llm_preds]: +0.046505

Start-year trend correction fitted on n=687 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0273/yr  intercept=-54.8750

Start-year trend correction fitted on n=687 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0268/yr  intercept=-53.8621
    sample 4/5: BEST R^2=-0.0765  RMSE=0.9606
Fitted RF residual corrector on n=210 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: 0.10525773295254187
  coef[pred_rf]: +0.142669
  coef[mean_all_llm_preds]: -0.124685
Fitted RF residual corrector on n=210 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: 0.2406189159362988
  coef[ridge_plus_rf]: +0.093240
  coef[mean_all_llm_preds]: -0.115992

Start-year trend correction fitted on n=687 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0292/yr  intercept=-58.6807

Start-year trend correction fitted on n=687 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0288/yr  intercept=-57.8724
    sample 5/5: BEST R^2=-0.0783  RMSE=0.9614
    -> BEST mean R^2=-0.0783  RMSE=0.9614

  Drop 40%  ->  train n=589  (of 981)  averaging 5 random samples...
Fitted RF residual corrector on n=190 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.27723727526255115
  coef[pred_rf]: +0.090182
  coef[mean_all_llm_preds]: +0.029888
Fitted RF residual corrector on n=190 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.18763473860731686
  coef[ridge_plus_rf]: +0.068524
  coef[mean_all_llm_preds]: +0.024670

Start-year trend correction fitted on n=589 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0271/yr  intercept=-54.4339

Start-year trend correction fitted on n=589 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0258/yr  intercept=-51.9563
    sample 1/5: BEST R^2=-0.0264  RMSE=0.9380
Fitted RF residual corrector on n=172 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.35056030786839887
  coef[pred_rf]: +0.216770
  coef[mean_all_llm_preds]: -0.062553
Fitted RF residual corrector on n=172 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.18047146516302903
  coef[ridge_plus_rf]: +0.124838
  coef[mean_all_llm_preds]: -0.018746

Start-year trend correction fitted on n=589 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0271/yr  intercept=-54.5911

Start-year trend correction fitted on n=589 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0279/yr  intercept=-56.1568
    sample 2/5: BEST R^2=-0.0405  RMSE=0.9444
Fitted RF residual corrector on n=179 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.0176223994915633
  coef[pred_rf]: +0.070343
  coef[mean_all_llm_preds]: -0.026303
Fitted RF residual corrector on n=179 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: 0.11654039004764863
  coef[ridge_plus_rf]: +0.026763
  coef[mean_all_llm_preds]: -0.021471

Start-year trend correction fitted on n=589 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0264/yr  intercept=-53.0653

Start-year trend correction fitted on n=589 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0248/yr  intercept=-49.9893
    sample 3/5: BEST R^2=-0.0430  RMSE=0.9455
Fitted RF residual corrector on n=173 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.5761529216345767
  coef[pred_rf]: +0.183728
  coef[mean_all_llm_preds]: +0.029349
Fitted RF residual corrector on n=173 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.39161436234652713
  coef[ridge_plus_rf]: +0.123126
  coef[mean_all_llm_preds]: +0.035273

Start-year trend correction fitted on n=589 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0247/yr  intercept=-49.7394

Start-year trend correction fitted on n=589 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0239/yr  intercept=-48.1756
    sample 4/5: BEST R^2=-0.0418  RMSE=0.9450
Fitted RF residual corrector on n=185 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.8899659801457476
  coef[pred_rf]: +0.200579
  coef[mean_all_llm_preds]: +0.102360
Fitted RF residual corrector on n=185 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.7569438907587984
  coef[ridge_plus_rf]: +0.117054
  coef[mean_all_llm_preds]: +0.145864

Start-year trend correction fitted on n=589 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0245/yr  intercept=-49.2960

Start-year trend correction fitted on n=589 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0236/yr  intercept=-47.4293
    sample 5/5: BEST R^2=-0.0425  RMSE=0.9453
    -> BEST mean R^2=-0.0425  RMSE=0.9453

  Drop 50%  ->  train n=490  (of 981)  averaging 5 random samples...
Fitted RF residual corrector on n=152 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.5154679065129613
  coef[pred_rf]: +0.169505
  coef[mean_all_llm_preds]: +0.023922
Fitted RF residual corrector on n=152 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.34544412172514627
  coef[ridge_plus_rf]: +0.082439
  coef[mean_all_llm_preds]: +0.063333

Start-year trend correction fitted on n=490 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0201/yr  intercept=-40.4402

Start-year trend correction fitted on n=490 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0201/yr  intercept=-40.3664
    sample 1/5: BEST R^2=-0.0204  RMSE=0.9352
Fitted RF residual corrector on n=149 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.7378665110619695
  coef[pred_rf]: +0.285065
  coef[mean_all_llm_preds]: -0.027723
Fitted RF residual corrector on n=149 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.6590671089481096
  coef[ridge_plus_rf]: +0.301815
  coef[mean_all_llm_preds]: -0.067115

Start-year trend correction fitted on n=490 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0180/yr  intercept=-36.2599

Start-year trend correction fitted on n=490 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0171/yr  intercept=-34.3429
    sample 2/5: BEST R^2=-0.0629  RMSE=0.9543
Fitted RF residual corrector on n=154 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.5829410386787353
  coef[pred_rf]: +0.172328
  coef[mean_all_llm_preds]: +0.063400
Fitted RF residual corrector on n=154 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.4041283565295892
  coef[ridge_plus_rf]: +0.125601
  coef[mean_all_llm_preds]: +0.056586

Start-year trend correction fitted on n=490 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0369/yr  intercept=-74.2410

Start-year trend correction fitted on n=490 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0350/yr  intercept=-70.3512
    sample 3/5: BEST R^2=-0.0797  RMSE=0.9618
Fitted RF residual corrector on n=143 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: 0.04542125720622148
  coef[pred_rf]: +0.064904
  coef[mean_all_llm_preds]: -0.027320
Fitted RF residual corrector on n=143 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: 0.11498731741797805
  coef[ridge_plus_rf]: +0.053373
  coef[mean_all_llm_preds]: -0.040812

Start-year trend correction fitted on n=490 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0325/yr  intercept=-65.4131

Start-year trend correction fitted on n=490 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0288/yr  intercept=-57.8725
    sample 4/5: BEST R^2=-0.0783  RMSE=0.9613
Fitted RF residual corrector on n=147 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: 0.28166463694672794
  coef[pred_rf]: +0.088687
  coef[mean_all_llm_preds]: -0.109700
Fitted RF residual corrector on n=147 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: 0.6307523777805544
  coef[ridge_plus_rf]: -0.028043
  coef[mean_all_llm_preds]: -0.095802

Start-year trend correction fitted on n=490 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0465/yr  intercept=-93.6096

Start-year trend correction fitted on n=490 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0453/yr  intercept=-91.1558
    sample 5/5: BEST R^2=-0.0994  RMSE=0.9705
    -> BEST mean R^2=-0.0994  RMSE=0.9705

  Drop 60%  ->  train n=392  (of 981)  averaging 5 random samples...
Fitted RF residual corrector on n=107 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.05058185814039254
  coef[pred_rf]: +0.079281
  coef[mean_all_llm_preds]: +0.007682
Fitted RF residual corrector on n=107 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: 0.12031398753951672
  coef[ridge_plus_rf]: +0.064098
  coef[mean_all_llm_preds]: -0.024132

Start-year trend correction fitted on n=392 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0240/yr  intercept=-48.3326

Start-year trend correction fitted on n=392 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0230/yr  intercept=-46.3034
    sample 1/5: BEST R^2=-0.0948  RMSE=0.9687
Fitted RF residual corrector on n=106 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.3278015706537337
  coef[pred_rf]: +0.026331
  coef[mean_all_llm_preds]: +0.120739
Fitted RF residual corrector on n=106 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.4266183099133484
  coef[ridge_plus_rf]: +0.100648
  coef[mean_all_llm_preds]: +0.067475

Start-year trend correction fitted on n=392 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0238/yr  intercept=-47.8604

Start-year trend correction fitted on n=392 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0198/yr  intercept=-39.9209
    sample 2/5: BEST R^2=-0.0964  RMSE=0.9694
Fitted RF residual corrector on n=106 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.10638300632674647
  coef[pred_rf]: +0.182774
  coef[mean_all_llm_preds]: -0.073063
Fitted RF residual corrector on n=106 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.036665238634967984
  coef[ridge_plus_rf]: +0.188052
  coef[mean_all_llm_preds]: -0.099008

Start-year trend correction fitted on n=392 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0329/yr  intercept=-66.1190

Start-year trend correction fitted on n=392 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0316/yr  intercept=-63.5463
    sample 3/5: BEST R^2=-0.1111  RMSE=0.9759
Fitted RF residual corrector on n=129 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.301793748075197
  coef[pred_rf]: -0.032023
  coef[mean_all_llm_preds]: +0.160480
Fitted RF residual corrector on n=129 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.25755072786521915
  coef[ridge_plus_rf]: -0.038097
  coef[mean_all_llm_preds]: +0.151814

Start-year trend correction fitted on n=392 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0240/yr  intercept=-48.2995

Start-year trend correction fitted on n=392 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0232/yr  intercept=-46.6891
    sample 4/5: BEST R^2=-0.0898  RMSE=0.9663
Fitted RF residual corrector on n=117 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.05791566576315177
  coef[pred_rf]: +0.065192
  coef[mean_all_llm_preds]: -0.007023
Fitted RF residual corrector on n=117 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.03519689041083021
  coef[ridge_plus_rf]: +0.072053
  coef[mean_all_llm_preds]: -0.020739

Start-year trend correction fitted on n=392 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0246/yr  intercept=-49.3974

Start-year trend correction fitted on n=392 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0229/yr  intercept=-46.1339
    sample 5/5: BEST R^2=-0.0810  RMSE=0.9624
    -> BEST mean R^2=-0.0810  RMSE=0.9624

  Drop 70%  ->  train n=294  (of 981)  averaging 5 random samples...
Fitted RF residual corrector on n=93 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: 0.05436107550685884
  coef[pred_rf]: -0.042324
  coef[mean_all_llm_preds]: +0.078100
Fitted RF residual corrector on n=93 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: 0.10965677492775197
  coef[ridge_plus_rf]: -0.062777
  coef[mean_all_llm_preds]: +0.079162

Start-year trend correction fitted on n=294 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0261/yr  intercept=-52.5235

Start-year trend correction fitted on n=294 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0235/yr  intercept=-47.2401
    sample 1/5: BEST R^2=-0.0408  RMSE=0.9445
Fitted RF residual corrector on n=103 rows
  feats: ['pred_rf', 'mean_all_llm_preds']
  intercept: -0.562863435492504
  coef[pred_rf]: -0.044179
  coef[mean_all_llm_preds]: +0.273261
Fitted RF residual corrector on n=103 rows
  feats: ['ridge_plus_rf', 'mean_all_llm_preds']
  intercept: -0.4251582774194975
  coef[ridge_plus_rf]: -0.087564
  coef[mean_all_llm_preds]: +0.275787

Start-year trend correction fitted on n=294 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0238/yr  intercept=-47.9687

Start-year trend correction fitted on n=294 train rows (Ridge alpha=50.0).
  residual ~ start_year:  slope=+0.0226/yr  intercept=-45.5401
    sample 2/5: BEST R^2=-0.0114  RMSE=0.9310
Fitted RF residual corrector on n=94 rows
